Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `OpenTelemetry` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `OpenTelemetry` is referencing `System.Collections.Immutable, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `OpenTelemetry` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `OpenTelemetry` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Polly.Extensions.Http` is referencing `Polly, Version=7.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` but found `Polly, Version=8.0.0.0, PublicKeyToken=c8a3ffc3f8f825cc` at `Polly.dll`
Assembly `Polly.Extensions` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Polly.Extensions` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Polly.Extensions` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Polly.Extensions` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Polly.Extensions` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Polly.RateLimiting` is referencing `System.Threading.RateLimiting, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.RateLimiting, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.RateLimiting.dll`
Assembly `prometheus-net.DotNetRuntime` is referencing `Microsoft.Extensions.DependencyInjection, Version=3.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.dll`
Assembly `prometheus-net.DotNetRuntime` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=3.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `prometheus-net.DotNetRuntime` is referencing `Prometheus.NetStandard, Version=3.0.0.0, PublicKeyToken=a243e9817ba9d559` but found `Prometheus.NetStandard, Version=8.0.0.0, PublicKeyToken=a243e9817ba9d559` at `Prometheus.NetStandard.dll`
Assembly `prometheus-net.DotNetRuntime` is referencing `System.Collections.Immutable, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Hosting, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Hosting, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Hosting.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Hosting.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Hosting.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Features, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Features, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.Features.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Mvc.RazorPages, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Mvc.RazorPages, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Mvc.RazorPages.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Routing, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Routing, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Routing.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Routing.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Routing.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Routing.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Server.IISIntegration, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Server.IISIntegration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Server.IISIntegration.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Server.Kestrel, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Server.Kestrel, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Server.Kestrel.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.AspNetCore.Server.Kestrel.Core, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Server.Kestrel.Core, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Features, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Features, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Features.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Options, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Prometheus.AspNetCore` is referencing `Microsoft.Extensions.Primitives, Version=6.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Primitives.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.Http, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Http, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Http.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.ObjectPool, Version=7.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.ObjectPool, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.ObjectPool.dll`
Assembly `Prometheus.NetStandard` is referencing `Microsoft.Extensions.Options, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Diagnostics.DiagnosticSource, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Memory, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Net.HttpListener, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.HttpListener, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Net.HttpListener.dll`
Assembly `Prometheus.NetStandard` is referencing `System.Runtime.Intrinsics, Version=7.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Runtime.Intrinsics, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Runtime.Intrinsics.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Hosting.Abstractions.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Prometheus.SystemMetrics` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Prometheus.SystemMetrics` is referencing `System.Diagnostics.PerformanceCounter, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.PerformanceCounter, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes\win\lib\net9.0\System.Diagnostics.PerformanceCounter.dll`
Assembly `System.ClientModel` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `System.ClientModel` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `System.ClientModel` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `System.ClientModel` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `System.ClientModel` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `xunit.assert` is referencing `System.Collections.Immutable, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `xunit.assert` is referencing `System.Memory, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `xunit.runner.utility.netcoreapp10` is referencing `System.Reflection.TypeExtensions, Version=4.1.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.TypeExtensions, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.TypeExtensions.dll`
Assembly `Xunit.SkippableFact` is referencing `xunit.core, Version=2.4.0.4049, PublicKeyToken=8d05b1bb7a6fdb6c` but found `xunit.core, Version=2.9.3.0, PublicKeyToken=8d05b1bb7a6fdb6c` at `xunit.core.dll`
Assembly `Xunit.SkippableFact` is referencing `xunit.execution.dotnet, Version=2.4.0.4049, PublicKeyToken=8d05b1bb7a6fdb6c` but found `xunit.execution.dotnet, Version=2.9.3.0, PublicKeyToken=8d05b1bb7a6fdb6c` at `xunit.execution.dotnet.dll`
Assembly `YTest.MTP.XUnit2` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Facade assembly: Microsoft.Bcl.Cryptography.dll
Facade assembly: Microsoft.Bcl.HashCode.dll
Facade assembly: refs\Microsoft.Bcl.HashCode.dll
Facade assembly: refs\Microsoft.VisualBasic.dll
Facade assembly: refs\mscorlib.dll
Facade assembly: refs\netstandard.dll
Facade assembly: refs\System.AppContext.dll
Facade assembly: refs\System.Buffers.dll
Facade assembly: refs\System.ComponentModel.DataAnnotations.dll
Facade assembly: refs\System.Configuration.dll
Facade assembly: refs\System.Core.dll
Facade assembly: refs\System.Data.DataSetExtensions.dll
Facade assembly: refs\System.Data.dll
Facade assembly: refs\System.Diagnostics.Debug.dll
Facade assembly: refs\System.Diagnostics.Tools.dll
Facade assembly: refs\System.dll
Facade assembly: refs\System.Drawing.dll
Facade assembly: refs\System.Dynamic.Runtime.dll
Facade assembly: refs\System.Globalization.Calendars.dll
Facade assembly: refs\System.Globalization.dll
Facade assembly: refs\System.Globalization.Extensions.dll
Facade assembly: refs\System.IO.Compression.FileSystem.dll
Facade assembly: refs\System.IO.dll
Facade assembly: refs\System.IO.FileSystem.dll
Facade assembly: refs\System.IO.FileSystem.Primitives.dll
Facade assembly: refs\System.IO.UnmanagedMemoryStream.dll
Facade assembly: refs\System.Net.dll
Facade assembly: refs\System.Net.ServicePoint.dll
Facade assembly: refs\System.Numerics.dll
Facade assembly: refs\System.Reflection.dll
Facade assembly: refs\System.Reflection.Extensions.dll
Facade assembly: refs\System.Resources.Reader.dll
Facade assembly: refs\System.Resources.ResourceManager.dll
Facade assembly: refs\System.Runtime.CompilerServices.Unsafe.dll
Facade assembly: refs\System.Runtime.Extensions.dll
Facade assembly: refs\System.Runtime.Handles.dll
Facade assembly: refs\System.Runtime.InteropServices.RuntimeInformation.dll
Facade assembly: refs\System.Runtime.Serialization.dll
Facade assembly: refs\System.Security.Cryptography.Algorithms.dll
Facade assembly: refs\System.Security.Cryptography.Cng.dll
Facade assembly: refs\System.Security.Cryptography.Csp.dll
Facade assembly: refs\System.Security.Cryptography.Encoding.dll
Facade assembly: refs\System.Security.Cryptography.OpenSsl.dll
Facade assembly: refs\System.Security.Cryptography.Primitives.dll
Facade assembly: refs\System.Security.Cryptography.X509Certificates.dll
Facade assembly: refs\System.Security.dll
Facade assembly: refs\System.Security.Principal.dll
Facade assembly: refs\System.Security.SecureString.dll
Facade assembly: refs\System.ServiceModel.Web.dll
Facade assembly: refs\System.ServiceProcess.dll
Facade assembly: refs\System.Text.Encoding.dll
Facade assembly: refs\System.Threading.Tasks.dll
Facade assembly: refs\System.Threading.Tasks.Extensions.dll
Facade assembly: refs\System.Threading.Timer.dll
Facade assembly: refs\System.Transactions.dll
Facade assembly: refs\System.ValueTuple.dll
Facade assembly: refs\System.Web.dll
Facade assembly: refs\System.Windows.dll
Facade assembly: refs\System.Xml.dll
Facade assembly: refs\System.Xml.Linq.dll
Facade assembly: refs\System.Xml.Serialization.dll
Facade assembly: refs\System.Xml.XmlDocument.dll
Facade assembly: refs\WindowsBase.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_DeclaringEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_TargetEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation does not implement interface method System.Boolean Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_IsCollection() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.Internal.SkipNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_DeclaringEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_TargetEntityType() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation does not implement interface method System.Boolean Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_IsCollection() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.EntityFrameworkCore, Version=9.0.2.0, PublicKeyToken=adb9793829ddae60': Type Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation does not implement interface method Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase Microsoft.EntityFrameworkCore.Metadata.IReadOnlyNavigationBase::get_Inverse() from assembly Microsoft.EntityFrameworkCore.dll
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute::.ctor(System.Boolean)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute::.ctor(System.String)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullWhenAttribute::.ctor(System.Boolean)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullWhenAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CommunicationUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': reference 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a' resolved from 'refs\Microsoft.TestPlatform.CoreUtilities.dll' as 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.AllowNullAttribute::.ctor()' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute::.ctor(System.Boolean)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute::.ctor(System.String)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullWhenAttribute::.ctor(System.Boolean)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.AllowNullAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
